start,destination,miles
ABQ,SEA,1178
ADK,ANC,1188
ADQ,ANC,500
ADQ,OTZ,707
ANC,ADK,1188
ANC,ADQ,500
ANC,BET,500
ANC,BRW,722
ANC,CDV,500
ANC,FAI,500
ANC,HNL,2778
ANC,JNU,569
ANC,KOA,2876
ANC,KTN,772
ANC,LAS,2300
ANC,LAX,2341
ANC,OGG,2798
ANC,OME,537
ANC,ORD,2837
ANC,OTZ,546
ANC,PDX,1538
ANC,PHX,2547
ANC,PSG,675
ANC,SCC,624
ANC,SEA,1444
ANC,SIT,590
ANC,WRG,705
ANC,YAK,500
ATL,SEA,2176
AUS,PDX,1712
AUS,SEA,1768
BET,ANC,500
BLI,KOA,2730
BLI,OGG,2680
BLI,SEA,500
BNA,SEA,1972
BOI,SEA,500
BOS,PDX,2529
BOS,SAN,2581
BOS,SEA,2487
BRW,ANC,722
BRW,FAI,501
BUR,PDX,817
BUR,SEA,937
BWI,CUN,1391
BWI,LAX,2322
BWI,SAN,2289
BWI,SEA,2327
CDV,ANC,500
CDV,JNU,500
CDV,SEA,1290
CDV,YAK,500
CHS,SEA,2409
CUN,BWI,1391
CUN,SEA,2683
DCA,LAX,2304
DCA,PDX,2343
DCA,SEA,2321
DEN,SEA,1021
DFW,LAX,1231
DFW,PDX,1613
DFW,SEA,1657
DTW,PDX,1947
DTW,SEA,1921
EWR,PDX,2426
EWR,SAN,2419
EWR,SEA,2394
EWR,SJC,2540
FAI,ANC,500
FAI,SEA,1528
FLL,SEA,2712
GDL,LAX,1308
GDL,SJC,1612
GEG,SEA,500
HAV,LAX,2298
HAV,SEA,2766
HNL,ANC,2778
HNL,LAX,2551
HNL,OAK,2405
HNL,PDX,2601
HNL,SAN,2608
HNL,SEA,2675
HNL,SJC,2413
IAD,SEA,2298
IAH,SEA,1871
IND,SEA,1860
JFK,PDX,2446
JFK,SEA,2413
JNU,ANC,569
JNU,CDV,500
JNU,KTN,500
JNU,PSG,500
JNU,SEA,907
JNU,SIT,500
JNU,WRG,500
JNU,YAK,500
KOA,ANC,2876
KOA,BLI,2730
KOA,LAX,2500
KOA,OAK,2375
KOA,PDX,2605
KOA,SAN,2551
KOA,SEA,2687
KOA,SJC,2381
KTN,ANC,772
KTN,JNU,500
KTN,PSG,500
KTN,SEA,679
KTN,SIT,500
KTN,WRG,500
LAS,ANC,2300
LAS,PDX,762
LAS,SEA,866
LAS,SJC,500
LAX,ANC,2341
LAX,BWI,2322
LAX,DCA,2304
LAX,GDL,1308
LAX,HAV,2298
LAX,LIR,2626
LAX,LTO,692
LAX,MEX,1552
LAX,MZT,1045
LAX,PDX,834
LAX,PVR,1218
LAX,SEA,954
LAX,SJD,912
LAX,SJO,2721
LAX,SLC,589
LAX,ZIH,1539
LAX,ZLO,1330
LIH,OAK,2453
LIH,PDX,2628
LIH,PSP,2717
LIH,SAN,2670
LIH,SEA,2698
LIH,SJC,2462
LIR,LAX,2626
LTO,LAX,692
LWS,ONT,851
MCI,SEA,1485
MCO,PDX,2529
MCO,SAN,2143
MCO,SEA,2549
MEX,LAX,1552
MEX,SFO,1880
MSP,SEA,1394
MSY,SEA,2082
MZT,LAX,1045
OAK,HNL,2405
OAK,KOA,2375
OAK,LIH,2453
OAK,OGG,2345
OAK,PDX,544
OAK,SEA,672
OGG,ANC,2798
OGG,BLI,2680
OGG,HNL,500
OGG,OAK,2345
OGG,PDX,2560
OGG,SAN,2536
OGG,SEA,2638
OGG,SJC,2352
OGG,SMF,2401
OMA,SEA,1363
OME,ANC,537
OME,OTZ,500
ONT,PDX,839
ONT,PUW,876
ONT,SEA,956
ORD,ANC,2837
ORD,PDX,1733
ORD,SEA,1715
OTZ,ADQ,707
OTZ,ANC,546
OTZ,OME,500
PDX,ANC,1538
PDX,AUS,1712
PDX,BOS,2529
PDX,BUR,817
PDX,DCA,2343
PDX,DFW,1613
PDX,DTW,1947
PDX,EWR,2426
PDX,HNL,2601
PDX,JFK,2446
PDX,KOA,2605
PDX,LAS,762
PDX,LAX,834
PDX,LIH,2628
PDX,MCO,2529
PDX,OAK,544
PDX,OGG,2560
PDX,ONT,839
PDX,ORD,1733
PDX,PHX,1009
PDX,PSP,873
PDX,PVR,1981
PDX,SAN,933
PDX,SEA,500
PDX,SFO,550
PDX,SJC,569
PDX,SJD,1709
PDX,SLC,628
PDX,SMF,500
PDX,SNA,860
PHL,SEA,2371
PHX,ANC,2547
PHX,PDX,1009
PHX,SEA,1106
PHX,SFO,650
PSG,ANC,675
PSG,JNU,500
PSG,KTN,500
PSG,SEA,786
PSG,WRG,500
PSP,PDX,873
PSP,SAN,500
PSP,SEA,988
PVR,LAX,1218
PVR,PDX,1981
PVR,SAN,1109
PVR,SEA,2079
PVR,SFO,1555
PVR,SNA,1183
RDU,SEA,2347
SAN,BOS,2581
SAN,BWI,2289
SAN,EWR,2419
SAN,HNL,2608
SAN,KOA,2551
SAN,LIH,2670
SAN,MCO,2143
SAN,OGG,2536
SAN,PDX,933
SAN,PVR,1109
SAN,SEA,1051
SAN,SJD,803
SAN,SLC,626
SAT,SEA,1772
SBA,SEA,908
SCC,ANC,624
SCC,BRW,500
SCC,FAI,500
SEA,ABQ,1178
SEA,ANC,1444
SEA,ATL,2176
SEA,AUS,1768
SEA,BLI,500
SEA,BNA,1972
SEA,BOI,500
SEA,BOS,2487
SEA,BUR,937
SEA,BWI,2327
SEA,CDV,1290
SEA,CHS,2409
SEA,CUN,2683
SEA,DCA,2321
SEA,DEN,1021
SEA,DFW,1657
SEA,DTW,1921
SEA,EWR,2394
SEA,FAI,1528
SEA,FLL,2712
SEA,GEG,500
SEA,HAV,2766
SEA,HNL,2675
SEA,IAD,2298
SEA,IAH,1871
SEA,IND,1860
SEA,JFK,2413
SEA,JNU,907
SEA,KOA,2687
SEA,KTN,679
SEA,LAS,866
SEA,LAX,954
SEA,LIH,2698
SEA,MCI,1485
SEA,MCO,2549
SEA,MSP,1394
SEA,MSY,2082
SEA,OAK,672
SEA,OGG,2638
SEA,OMA,1363
SEA,ONT,956
SEA,ORD,1715
SEA,PDX,500
SEA,PHL,2371
SEA,PHX,1106
SEA,PSG,786
SEA,PSP,988
SEA,PVR,2079
SEA,RDU,2347
SEA,SAN,1051
SEA,SAT,1772
SEA,SBA,908
SEA,SFO,679
SEA,SIT,859
SEA,SJC,697
SEA,SJD,1816
SEA,SLC,687
SEA,SMF,605
SEA,SNA,979
SEA,STL,1704
SEA,TPA,2515
SEA,TUS,1215
SEA,WRG,755
SEA,YAK,1089
SEA,YVR,500
SFO,MEX,1880
SFO,PDX,550
SFO,PHX,650
SFO,PVR,1555
SFO,SEA,679
SFO,SLC,597
SIT,ANC,590
SIT,JNU,500
SIT,KTN,500
SIT,SEA,859
SJC,EWR,2540
SJC,GDL,1612
SJC,HNL,2413
SJC,KOA,2381
SJC,LAS,500
SJC,LAX,500
SJC,LIH,2462
SJC,OGG,2352
SJC,PDX,569
SJC,PHX,620
SJC,SEA,697
SJC,SJD,1219
SJD,LAX,912
SJD,PDX,1709
SJD,SAN,803
SJD,SEA,1816
SJD,SJC,1219
SJD,SNA,878
SJO,LAX,2721
SLC,LAX,589
SLC,PDX,628
SLC,SAN,626
SLC,SEA,687
SLC,SFO,597
SMF,OGG,2401
SMF,PDX,500
SMF,SEA,605
SNA,PDX,860
SNA,PVR,1183
SNA,SEA,979
SNA,SJD,878
STL,SEA,1704
TPA,DEN,1504
TPA,SEA,2515
TUS,SEA,1215
WRG,ANC,705
WRG,JNU,500
WRG,KTN,500
WRG,PSG,500
WRG,SEA,755
YAK,ANC,500
YAK,CDV,500
YAK,JNU,500
YAK,SEA,1089
YVR,SEA,500
ZIH,LAX,1539
ZLO,LAX,1330